3154,576,663,654,1206,1
514,67,78,121,261,1
2114,756,883,873,2009,1
45,10,11,13,31,1
442,92,109,108,294,1
456,229,153,131,406,1
885,122,129,169,341,1
233,52,69,72,242,1
15,4,3,4,12,1
1999,335,370,387,890,1
575,57,41,58,138,1
715,142,146,190,555,1
352,57,65,90,240,1
168,48,72,131,375,1
305,61,69,64,154,1
59,12,9,20,55,1
744,111,132,135,419,1
98,15,13,28,52,1
842,175,222,245,583,1
127,18,16,15,39,1
1254,336,375,469,1232,1
716,162,148,171,424,1
424,135,233,451,999,1
290,112,88,148,484,1
2884,539,455,532,1118,1
1351,288,300,338,788,1
930,440,965,1083,2962,1
147,21,26,31,94,1
1220,245,300,287,683,1
1398,207,229,261,548,1
531,74,83,105,277,1
499,137,194,229,629,1
1223,269,334,364,957,1
144,16,25,31,80,1
3789,1113,1125,1057,1746,1
277,106,79,57,136,1
94,14,14,22,56,1
101,12,19,29,54,1
1139,164,159,199,431,1
179,42,42,36,112,1
61,29,20,15,51,1
2981,480,606,613,1563,1
267,108,118,155,352,1
83,19,11,22,55,1
1461,318,349,442,1082,1
42,6,13,9,36,1
2023,428,513,499,1211,1
152,23,24,25,62,1
115,18,17,15,34,1
186,64,88,127,497,1
176,41,29,45,78,1
336,117,103,78,219,1
421,95,129,118,303,1
1833,441,559,571,1184,1
773,110,132,159,369,1
2354,763,588,580,1289,1
0,0,0,0,0,1
1399,194,196,220,413,1
359,84,76,88,271,1
554,174,195,242,581,1
236,31,41,37,89,1
636,194,324,545,1307,1
5034,1400,1276,1267,2329,1
938,138,162,161,396,1
1666,267,279,295,807,1
1862,340,332,349,821,1
69,10,9,12,32,1
914,207,219,289,774,1
2014,1253,891,679,1209,1
2645,382,394,438,936,1
1112,155,137,190,457,1
2029,606,708,671,1375,1
529,123,127,159,394,1
200,25,22,42,100,1
508,99,101,124,293,1
46,5,9,3,19,1
786,293,441,572,2073,1
705,135,118,142,334,1
6429,1695,1592,1237,2535,1
212,61,52,62,197,1
1699,392,410,394,1105,1
1180,230,252,303,706,1
1237,204,232,263,556,1
3279,898,1050,1235,3096,1
248,54,70,77,189,1
10460,3710,2759,2300,3772,1
2379,326,367,423,923,1
351,73,84,86,218,1
3408,803,901,933,1873,1
742,116,115,131,318,1
44,31,42,45,256,1
1027,212,206,226,629,1
37,6,5,5,13,1
158,24,33,44,163,1
388,51,40,56,107,1
719,178,171,150,366,1
1223,410,483,566,927,1
152,27,35,44,98,1
4975,888,1094,1337,3219,1
677,131,131,136,308,1
712,103,115,101,266,1
148,27,29,19,59,1
2,0,0,1,2,1
1462,319,309,370,751,1
6,1,4,3,4,1
632,129,149,153,405,1
24,5,3,5,11,1
58,13,7,7,27,1
417,117,93,104,294,1
8402,3347,3261,2352,3278,1
482,48,51,44,108,1
2826,408,493,504,1124,1
136,55,89,117,342,1
386,68,67,57,137,1
389,111,134,141,374,1
587,73,54,81,148,1
19,2,1,5,14,1
303,52,53,62,161,1
1513,339,385,411,879,1
1823,338,380,376,684,1
1041,182,165,189,489,1
354,41,50,57,131,1
16,5,3,7,17,1
165,21,27,28,87,1
1327,311,312,330,713,1
97,21,23,28,73,1
843,150,188,192,532,1
778,145,205,201,592,1
957,145,155,159,371,1
1798,266,284,308,690,1
6,3,3,1,6,1
97,28,13,26,61,1
0,0,0,0,0,1
98,38,50,58,187,1
269,21,27,28,45,1
2418,414,467,538,1127,1
111,10,13,23,41,1
1885,200,176,207,409,1
408,121,128,127,288,1
571,136,147,170,395,1
230,26,17,30,48,1
3706,10033,750,750,1854,1
2350,9931,489,462,959,1
491,218,131,95,203,1
163,29,33,23,82,1
1576,311,295,305,713,1
12,3,7,17,331,1
246,75,90,84,227,1
2288,368,425,420,703,1
16,2,4,5,11,1
912,160,194,205,571,1
1795,546,706,745,1674,1
2377,532,389,354,725,1
0,0,0,0,0,1
3240,1595,2319,3496,10624,1
948,235,291,335,758,1
996,147,182,180,453,1
68,10,11,15,30,1
808,170,207,258,607,1
1465,591,575,740,2591,1
503,147,170,174,564,1
388,70,85,96,208,1
1122,274,256,215,526,1
160,17,21,17,43,1
1044,202,284,410,1241,1
10894,3435,6436,14229,44211,1
746,179,232,239,606,1
2642,547,441,408,897,1
210,43,38,42,99,1
830,348,564,924,2586,1
4854,902,912,986,2136,1
79,14,29,32,60,1
934,134,120,151,332,1
1090,198,199,272,693,1
187,32,38,57,122,1
1855,369,425,516,1594,1
19,7,5,10,67,1
2181,526,518,468,947,1
451,88,92,83,243,1
3465,437,483,529,1114,1
1603,258,326,347,779,1
362,44,36,64,148,1
245,47,54,79,175,1
88,10,18,26,68,1
1915,1240,732,821,1235,1
47,10,9,11,13,1
6445,3141,2372,1468,2033,1
1075,798,714,899,2262,1
1460,469,393,484,832,1
901,222,214,263,553,1
66,25,25,30,69,1
1773,843,844,731,1295,1
3194,707,373,317,445,1
717,63,112,124,215,1
366,101,136,175,275,1
158,24,35,35,94,1
259,23,20,20,69,1
1268,292,284,340,645,1
2162,686,809,1092,3034,1
234,31,37,65,140,1
115,25,26,24,72,1
131,27,31,27,85,1
814,121,126,124,306,1
728,138,137,125,260,1
69,8,9,9,24,1
123,10,19,16,30,1
987,167,159,153,295,1
366,59,43,59,119,1
107,22,19,18,45,1
1223,366,423,427,875,1
1168,93,150,140,208,1
361,47,44,60,169,1
982,160,165,179,366,1
319,71,62,71,146,1
651,77,92,94,217,1
418,66,92,78,192,1
2668,725,732,807,1921,1
141,25,20,29,70,1
2126,1316,1296,924,1815,1
748,210,284,409,733,1
1449,364,444,480,1085,1
143,45,44,61,323,1
658,269,303,400,740,1
980,132,139,184,520,1
1179,286,408,448,924,1
1203,242,253,264,548,1
3709,495,513,478,1194,1
1338,386,372,377,759,1
20,4,3,0,7,1
1224,240,290,365,791,1
378,93,104,127,320,1
269,81,88,64,158,1
3313,1497,2047,3072,11737,1
68,14,26,26,61,1
936,277,258,371,1627,1
1183,236,236,272,523,1
196,36,40,56,95,1
1985,672,1150,1342,3225,1
721,294,343,612,1173,1
2232,586,476,435,870,1
1476,279,366,466,1094,1
750,206,191,230,532,1
428,41,58,70,118,1
6585,7684,12200,13412,32523,1
463,90,97,91,185,1
2000,514,698,786,1955,1
52,13,13,18,50,1
176,16,42,47,100,1
290,112,88,148,484,1
168,48,72,131,375,1
0,0,0,0,0,1
359,69,90,106,284,1
128,27,57,64,167,1
423,72,79,86,166,1
2700,4556,5238,6425,16675,1
59,12,9,20,55,1
865,120,139,149,382,1
931,131,184,175,391,1
3789,1113,1125,1057,1746,1
94,14,14,22,56,1
147,21,26,31,94,1
981,1307,2243,2985,4961,1
4,5,6,13,79,1
40711,15265,15145,14420,27575,1
15623,304541,3819,2810,2758,1
168252,102401,89672,63520,70929,1
16418,5174,9679,7880,18084,1
1987,341,459,613,1725,1
14828,4677,7034,6964,14829,1
14555,4548,6225,5873,12369,1
7141,4620,3915,2342,2046,1
77,20,23,30,79,1
1446,2730,4157,5042,12660,1
22,4,2,7,13,1
10904,8637,11028,10632,18684,1
5714,3365,1845,1055,1608,1
3269,519,551,384,581,1
510,232,307,348,958,1
26495,13226,12864,8774,10099,1
7,6,20,32,161,1
15598,5957,3264,1612,3188,1
1821,604,1071,1738,8420,1
81614,17521,22621,29102,67893,1
61884,10634,8408,6989,12370,1
596916,15873,14850,2591,1944,1
688,158,171,180,484,1
437,54,71,80,177,1
3269,519,551,384,581,1
354,41,50,57,131,1
2098,757,799,725,1343,1
1221,724,697,709,1740,1
11763,4247,1227,520,742,1
1248,1088,1826,2590,4987,1
41197,13901,10985,9091,17514,1
4500,1639,2086,2486,5806,1
62,8,18,24,71,1
31072,9330,3238,2422,4541,1
2028,1298,1290,1271,2805,1
165040,77231,31807,29735,47635,1
77,16,9,8,14,1
712089,249916,187693,140774,245832,1
59202,138879,162490,150674,409279,1
278637,516244,881220,991075,1844002,1
4636,2378,2295,2006,3589,1
127631,245687,186971,214784,434714,1
233141,62655,48787,34189,56993,1
442,101,105,160,568,1
18248,304735,4627,5166,12523,1
34991,280513,107449,52357,62126,1
6140,1784,1803,2389,5364,1
23,29,71,120,559,1
5,4,6,14,39,1
1373,495,541,483,981,1
64,4,6,6,28,1
75,35,106,101,822,1
613,335,673,1056,1831,1
55694,28395,25691,18522,22230,1
7431,1999,2286,2509,6046,1
432,131,83,47,44,1
51,4,4,0,9,1
5299,1874,1906,1663,2327,1
289,56,79,74,209,1
8659,5655,6458,5563,14735,1
1561,390,416,601,2745,1
7898,4646,3784,2761,3223,1
306,105,175,284,1453,1
9039,13490,25652,24723,28673,1
14551,5986,4728,4702,9474,1
0,1,100,4183,84606,1
26323,53881,93060,102288,235070,1
6518,3420,4254,4464,8620,1
81,27,29,52,142,1
28,10,11,15,48,1
1184,2286,2914,3560,8539,1
20209,5665,12398,5465,19643,1
20057,9188,8439,7044,12541,1
2011,220,240,303,574,1
2927,1396,2087,5525,15182,1
0,0,0,0,2,1
371,143,143,138,310,1
409,84,126,184,627,1
4353,2275,3635,5201,18765,1
1554,455,655,709,1940,1
0,0,0,0,0,1
2606,645,772,949,2615,1
223,134,362,4421,203102,1
223,134,362,4421,203102,1
1864,1450,3061,6070,16690,1
658,174,203,206,555,1
150,103,143,204,524,1
496,290,372,488,1360,1
206,4125,4415,4694,5194,1
143,190,1173,4604,6107,1
93,35,46,42,185,1
12216,8103,6259,4615,7462,1
7303,1938,1244,1566,2303,1
446,124,168,175,804,1
6902,11186,13861,17790,44287,1
57,0,3,0,0,1
527401,2918555,1206414,1135588,4847967,1
18723,4747,0,2774,9794,1
31754,9378,7715,6578,10973,1
0,1,2,4,19,1
42812,11478,10405,9572,17317,1
113058,42551,72995,171129,790172,1
8125,3137,11077,14028,25545,1
882,164,182,251,879,1
490,94,107,141,379,1
1484,536,759,904,4167,1
2516,1000,1631,3192,11603,1
18285,303586,3932,3497,5526,1
6951,2011,1403,1354,3093,1
1615,191,197,176,466,1
608,142,119,161,323,1
945,207,223,241,581,1
199,37,44,47,95,1
136,43,50,37,86,1
1806,1002,1272,1432,3258,1
366,204,285,424,1096,1
1716,1057,1571,2255,5934,1
3018,12165,45117,116516,199441,1
18197,304890,5950,7365,16518,1
3366,1328,2108,2449,5299,1
1874,516,834,1356,3849,1
2201,448,607,687,1529,1
11257,17658,31407,22728,56231,1
9469,2755,3081,3932,9092,1
4607,3361,10353,14456,52312,1
4261,4693,17433,19924,29278,1
2176,1355,1981,2867,7712,1
3991,3955,4147,3130,7616,1
2231,1241,1684,1818,3630,1
4001,5311,4918,4779,8494,1
747,238,236,206,556,1
680,76,74,79,158,1
921,161,126,146,328,1
3395,445,394,424,1024,1
261,84,101,117,409,1
851,140,130,110,272,1
5883,1262,1247,1334,2859,1
5511,1259,1530,1079,2543,1
1956,670,922,1322,3836,1
7758,5790,4369,4682,8787,1
2630,336,312,337,821,1
1462,277,322,355,1000,1
93931,61876,81484,97783,275818,1
75894,36045,72663,77272,208123,1
2563,943,1456,1955,4828,1
2858763,1305220,1005000,852890,1381094,1
16317,4198,3608,4108,11339,1
2858763,1305220,1005000,852890,1381094,1
18328,8682,5853,5052,20440,1
6964,2311,1882,1672,4135,1
1079,350,576,1000,3778,1
0,0,0,4911,3465,1
562,158,186,253,736,1
4619,831,861,896,2424,1
2800,556,609,734,1977,1
15432,5226,4629,3841,7486,1
15432,5226,4629,3841,7486,1
1765,695,914,1125,3272,1
3239,854,894,869,2057,1
3530,865,822,902,1602,1
448,102,121,157,346,1
25805,13762,16965,16206,36124,1
